product_id,product_name,brand,product_category,mrp,stock_quantity,seasonality_score,average_daily_sales,conversion_rate,rating,number_of_reviews,is_prime_eligible
P1001,Apple iPhone 17 Pro,Apple,Electronics,129999,85,0.72,38.5,4.6,4.8,12450,Yes
P1002,Apple iPhone 16,Apple,Electronics,89999,120,0.68,31.2,4.2,4.7,10221,Yes
P1003,Apple AirPods Pro (2nd Gen),Apple,Electronics,24999,200,0.65,44.7,6.1,4.7,8743,Yes
P1004,Apple Watch Series 10,Apple,Electronics,45999,75,0.59,18.6,3.9,4.6,5120,Yes
P1005,Apple MacBook Air M3,Apple,Electronics,134900,40,0.48,9.5,2.4,4.8,3290,Yes
P1006,Samsung Galaxy S25 Ultra,Samsung,Electronics,124999,95,0.74,36.9,4.8,4.7,11432,Yes
P1007,Samsung Galaxy S24,Samsung,Electronics,79999,140,0.63,28.4,4.1,4.6,8922,Yes
P1008,Samsung Galaxy Buds2 Pro,Samsung,Electronics,14999,210,0.61,41.2,5.5,4.5,7431,Yes
P1009,Samsung Galaxy Watch 7,Samsung,Electronics,32999,88,0.55,16.8,3.6,4.5,4203,Yes
P1010,Samsung 55 Neo QLED TV,Samsung,Electronics,109999,30,0.46,6.5,1.8,4.6,2088,No
P1011,boAt Airdopes 141,boAt,Electronics,1299,350,0.69,62.1,7.8,4.3,21544,Yes
P1012,boAt Airdopes 170,boAt,Electronics,1499,320,0.71,58.3,7.1,4.2,18432,Yes
P1013,boAt Rockerz 450,boAt,Electronics,1999,270,0.66,49.7,6.5,4.3,15643,Yes
P1014,boAt Stone 350 Speaker,boAt,Electronics,1799,260,0.64,45.9,6.2,4.2,14320,Yes
P1015,Sony WH-1000XM5 Headphones,Sony,Electronics,34990,60,0.52,14.6,3.4,4.8,5320,Yes
P1016,Sony WF-1000XM5 Earbuds,Sony,Electronics,29990,70,0.51,15.2,3.3,4.7,4120,Yes
P1017,Sony Bravia 65 OLED TV,Sony,Electronics,249999,20,0.42,3.8,1.2,4.8,1220,No
P1018,Logitech MX Master 3S Mouse,Logitech,Electronics,9995,150,0.58,24.5,4,4.7,3321,Yes
P1019,Logitech K380 Bluetooth Keyboard,Logitech,Electronics,3495,190,0.6,27.8,4.3,4.6,4022,Yes
P1020,Logitech G Pro X Gaming Headset,Logitech,Electronics,12995,110,0.56,19.4,3.7,4.5,2210,Yes
P1021,Dell XPS 13 Laptop,Dell,Electronics,139999,35,0.49,8.2,2.1,4.7,1780,Yes
P1022,Dell Inspiron 15 Laptop,Dell,Electronics,65999,75,0.53,13.6,2.8,4.5,3102,Yes
P1023,Dell Alienware M16 Gaming Laptop,Dell,Electronics,219999,25,0.44,4.9,1.5,4.7,1203,No
P1024,HP Pavilion 14 Laptop,HP,Electronics,71999,80,0.55,14.1,2.9,4.5,2876,Yes
P1025,HP Victus Gaming Laptop,HP,Electronics,89999,60,0.51,10.8,2.5,4.6,2144,Yes
P1026,HP DeskJet 2723 Printer,HP,Electronics,4999,140,0.62,23.7,4.1,4.3,5210,Yes
P1027,Lenovo IdeaPad Slim 5,Lenovo,Electronics,64999,90,0.57,16.2,3,4.5,3040,Yes
P1028,Lenovo Legion 5 Gaming Laptop,Lenovo,Electronics,129999,45,0.47,7.4,2,4.6,1982,Yes
P1029,Canon EOS 1500D DSLR,Canon,Electronics,38999,55,0.5,9.6,2.3,4.6,2655,Yes
P1030,Canon EOS R50 Camera,Canon,Electronics,78999,35,0.48,6.1,1.9,4.7,1402,Yes
P1031,Nike Air Force 1,Nike,Fashion,7495,210,0.73,34.8,5.1,4.6,11320,Yes
P1032,Nike Air Max 270,Nike,Fashion,11995,180,0.69,29.5,4.6,4.6,9871,Yes
P1033,Nike Revolution 6 Running Shoes,Nike,Fashion,3995,250,0.67,42.3,5.8,4.4,8450,Yes
P1034,Nike Dri-FIT Training T-Shirt,Nike,Fashion,1995,300,0.7,47.1,6.2,4.5,7320,Yes
P1035,Adidas Ultraboost 22,Adidas,Fashion,15999,120,0.68,21.4,3.9,4.6,6540,Yes
P1036,Adidas Duramo SL Shoes,Adidas,Fashion,4999,220,0.66,33.7,4.8,4.4,5321,Yes
P1037,Adidas Own The Run T-Shirt,Adidas,Fashion,2499,260,0.72,39.2,5.5,4.5,4211,Yes
P1038,Adidas Adilette Comfort Slides,Adidas,Fashion,2999,190,0.64,26.9,4.1,4.4,2982,Yes
P1039,Puma Smash v2 Sneakers,Puma,Fashion,4499,200,0.65,28.3,4.3,4.4,3104,Yes
P1040,Puma Evostripe T-Shirt,Puma,Fashion,1799,270,0.71,41.5,5.7,4.3,2560,Yes
P1041,Nike Pegasus 40 Running Shoes,Nike,Fashion,11995,175,0.69,28.1,4.4,4.6,8421,Yes
P1042,Nike Sportswear Club Hoodie,Nike,Fashion,4495,210,0.71,33.7,4.9,4.5,5312,Yes
P1043,Adidas Ultraboost Light,Adidas,Fashion,17999,95,0.64,19.4,3.8,4.7,2981,Yes
P1044,Adidas Essentials Logo T-Shirt,Adidas,Fashion,1799,260,0.73,42.5,5.7,4.5,4102,Yes
